user_id,disbursement_date,status
1,2017-05-29T00:00:00.000Z,defaulted
2,2017-05-30T00:00:00.000Z,repaid
3,2017-05-26T00:00:00.000Z,defaulted
4,2017-05-31T00:00:00.000Z,repaid
5,2017-05-30T00:00:00.000Z,repaid
6,2017-05-24T00:00:00.000Z,defaulted
7,2017-05-30T00:00:00.000Z,defaulted
8,2017-05-26T00:00:00.000Z,repaid
9,2017-05-31T00:00:00.000Z,repaid
10,2017-05-27T00:00:00.000Z,repaid
11,2017-05-28T00:00:00.000Z,repaid
12,2017-05-25T00:00:00.000Z,repaid
13,2017-05-24T00:00:00.000Z,defaulted
14,2017-05-29T00:00:00.000Z,repaid
15,2017-05-31T00:00:00.000Z,defaulted
16,2017-05-27T00:00:00.000Z,defaulted
17,2017-05-22T00:00:00.000Z,defaulted
18,2017-05-31T00:00:00.000Z,defaulted
19,2017-05-30T00:00:00.000Z,repaid
20,2017-05-25T00:00:00.000Z,defaulted
21,2017-05-29T00:00:00.000Z,repaid
22,2017-05-31T00:00:00.000Z,defaulted
23,2017-05-31T00:00:00.000Z,repaid
24,2017-05-29T00:00:00.000Z,repaid
25,2017-05-31T00:00:00.000Z,repaid
26,2017-05-22T00:00:00.000Z,defaulted
27,2017-05-27T00:00:00.000Z,repaid
28,2017-05-26T00:00:00.000Z,repaid
29,2017-05-22T00:00:00.000Z,defaulted
30,2017-05-24T00:00:00.000Z,defaulted
31,2017-05-30T00:00:00.000Z,repaid
32,2017-05-21T00:00:00.000Z,defaulted
33,2017-05-31T00:00:00.000Z,repaid
34,2017-05-30T00:00:00.000Z,defaulted
35,2017-05-25T00:00:00.000Z,defaulted
36,2017-05-27T00:00:00.000Z,defaulted
37,2017-05-31T00:00:00.000Z,defaulted
38,2017-05-29T00:00:00.000Z,repaid
39,2017-05-30T00:00:00.000Z,repaid
40,2017-05-17T00:00:00.000Z,defaulted
41,2017-05-31T00:00:00.000Z,repaid
42,2017-05-17T00:00:00.000Z,defaulted
43,2017-05-20T00:00:00.000Z,defaulted
44,2017-05-26T00:00:00.000Z,repaid
45,2017-05-26T00:00:00.000Z,repaid
46,2017-05-20T00:00:00.000Z,defaulted
47,2017-05-31T00:00:00.000Z,defaulted
48,2017-05-29T00:00:00.000Z,repaid
49,2017-05-26T00:00:00.000Z,repaid
50,2017-05-17T00:00:00.000Z,defaulted
51,2017-05-26T00:00:00.000Z,repaid
52,2017-05-28T00:00:00.000Z,repaid
53,2017-05-28T00:00:00.000Z,defaulted
54,2017-05-27T00:00:00.000Z,repaid
55,2017-05-22T00:00:00.000Z,defaulted
56,2017-05-28T00:00:00.000Z,defaulted
57,2017-05-30T00:00:00.000Z,repaid
58,2017-05-21T00:00:00.000Z,defaulted
59,2017-05-31T00:00:00.000Z,repaid
60,2017-05-29T00:00:00.000Z,repaid
61,2017-05-25T00:00:00.000Z,defaulted
62,2017-05-21T00:00:00.000Z,defaulted
63,2017-05-27T00:00:00.000Z,repaid
64,2017-05-30T00:00:00.000Z,repaid
65,2017-05-31T00:00:00.000Z,repaid
66,2017-05-30T00:00:00.000Z,repaid
67,2017-05-24T00:00:00.000Z,defaulted
68,2017-05-28T00:00:00.000Z,repaid
69,2017-05-27T00:00:00.000Z,repaid
70,2017-05-18T00:00:00.000Z,defaulted
71,2017-05-25T00:00:00.000Z,defaulted
72,2017-05-28T00:00:00.000Z,repaid
73,2017-05-27T00:00:00.000Z,repaid
74,2017-05-20T00:00:00.000Z,defaulted
75,2017-05-27T00:00:00.000Z,defaulted
76,2017-05-27T00:00:00.000Z,repaid
77,2017-05-26T00:00:00.000Z,defaulted
78,2017-05-26T00:00:00.000Z,repaid
79,2017-05-30T00:00:00.000Z,repaid
80,2017-05-19T00:00:00.000Z,defaulted
81,2017-05-29T00:00:00.000Z,repaid
82,2017-05-29T00:00:00.000Z,repaid
83,2017-05-21T00:00:00.000Z,defaulted
84,2017-05-31T00:00:00.000Z,repaid
85,2017-05-28T00:00:00.000Z,defaulted
86,2017-05-18T00:00:00.000Z,defaulted
87,2017-05-26T00:00:00.000Z,defaulted
88,2017-05-31T00:00:00.000Z,defaulted
89,2017-05-30T00:00:00.000Z,repaid
90,2017-05-20T00:00:00.000Z,defaulted
91,2017-05-24T00:00:00.000Z,defaulted
92,2017-05-27T00:00:00.000Z,repaid
93,2017-05-30T00:00:00.000Z,defaulted
94,2017-05-22T00:00:00.000Z,defaulted
95,2017-05-21T00:00:00.000Z,defaulted
96,2017-05-17T00:00:00.000Z,defaulted
97,2017-05-18T00:00:00.000Z,defaulted
98,2017-05-29T00:00:00.000Z,repaid
99,2017-05-30T00:00:00.000Z,repaid
100,2017-05-30T00:00:00.000Z,repaid
101,2017-05-26T00:00:00.000Z,repaid
102,2017-05-27T00:00:00.000Z,repaid
103,2017-05-17T00:00:00.000Z,defaulted
104,2017-05-24T00:00:00.000Z,defaulted
105,2017-05-27T00:00:00.000Z,repaid
106,2017-05-29T00:00:00.000Z,repaid
